fips_code,gun_store_counts
53033,222
53035,48
53037,13
53039,10
53041,37
53043,8
53045,19
53047,27
53049,15
53051,9
53053,135
53055,7
53057,40
53059,1
53061,155
53063,103
53065,20
53067,54
53069,3
53071,23
53073,36
53075,11
53077,64
54001,14
54003,60
54005,11
54007,19
54009,9
54011,34
54013,8
54015,3
54017,5
54019,27
54021,8
54023,14
54025,29
54027,25
54029,20
54031,23
54033,40
54035,17
54037,12
54039,83
54041,15
54043,7
54045,11
54047,6
54049,32
54051,16
54053,23
54055,35
54057,29
54059,11
54061,34
54063,3
54065,17
54067,24
54069,20
54071,12
54073,5
54075,11
54077,25
54079,15
54081,36
54083,31
54085,9
54087,13
54089,8
54091,11
54093,11
54095,6
54097,20
54099,13
54101,8
54103,17
54105,5
54107,54
54109,8
55001,9
55003,21
55005,29
55007,13
55009,56
55011,8
55013,23
55015,7
55017,41
55019,24
55021,34
55023,10
55025,70
55027,40
55029,12
55031,13
55033,23
55035,40
55037,3
55039,31
55041,8
55043,29
55045,18
55047,10
55049,14
55051,4
55053,10
55055,25
55057,17
55059,28
55061,5
55063,34
55065,7
55067,10
55069,13
55071,22
55073,45
55075,50
55077,9
55078,1
55079,74
55081,35
55083,26
55085,31
55087,50
55089,16
55091,4
55093,25
55095,25
55097,27
55099,14
55101,50
55103,8
55105,59
55107,10
55109,40
55111,40
55113,15
55115,19
55117,28
55119,14
55121,13
55123,22
55125,24
55127,37
55129,17
55131,40
55133,99
55135,25
55137,19
55139,38
55141,48
56001,34
56003,25
56005,59
56007,29
56009,28
56011,17
56013,57
56015,10
56017,9
56019,9
56021,84
56023,30
56025,76
56027,6
56029,58
56031,15
56033,28
56035,31
56037,51
56039,17
56041,19
56043,16
56045,12
6001,36
6003,1
6005,18
6007,64
6009,24
6011,6
6013,48
6015,5
6017,40
6019,119
6021,4
6023,37
6025,8
6027,8
6029,168
6031,15
6033,21
6035,13
6037,366
6039,18
6041,14
6043,11
6045,27
6047,32
6049,5
6051,6
6053,21
6055,37
6057,27
6059,257
6061,62
6063,8
6065,194
6067,118
6069,8
6071,159
6073,165
6075,4
6077,48
6079,59
6081,33
6083,63
6085,92
6087,26
6089,51
6091,2
6093,17
6095,46
6097,47
6099,65
6101,16
6103,16
6105,8
6107,44
6109,20
6111,115
6113,23
6115,26
8001,123
8003,10
8005,144
8007,7
8009,4
8011,2
8013,70
8014,13
8015,18
8017,5
8019,9
8021,5
8023,5
8025,3
8027,9
8029,34
8031,48
8033,5
8035,117
8037,24
8039,24
8041,224
8043,37
8045,28
8047,7
8049,12
8051,12
8053,4
8055,8
8057,2
8059,188
8061,1
8063,11
8065,3
8067,35
8069,134
8071,24
8073,10
8075,16
8077,93
8079,2
8081,15
8083,25
8085,33
8087,19
8089,13
8091,4
8093,16
8095,6
8097,8
8099,11
8101,66
8103,12
8105,10
8107,16
8109,3
8111,1
8113,6
8115,1
8117,9
8119,30
8121,7
8123,131
8125,15
9001,119
9003,161
9005,75
9007,40
9009,128
9011,52
9013,39
9015,19
